data_avaliacao;titulo;comentario_positivo;comentario_negativo;nota;;
23 de março de 2023;Pessoal, se atentem ao básico que uma acomodação precisa entregar para o hóspede.;o atendimento dos funcionários foi bem cordial;Ao chegar no quarto do hotel, o chão do banheiro estava todo molhado. Existe algum vazamento no banheiro que deixa ele simplesmente alagado, o que não tem como corrigir em minutos. É um vazamento que necessita de reparo. Acho pouco provável o estabelecimento não ter conhecimento deste problema.;;;
Tive dificuldade TODAS as vezes de acessar a porta do quarto. A maçaneta estava com problema.;;;;;;
Ou seja;" permite estadia em uma acomodação que não está preparada para receber hóspedes.""";1;;;;
23 de março de 2023;Excepcional;Localização é excelente.;;;;
"Café muito bom""";Chuveiro muito fraco ;;;;;
"Pouca vaga de estacionamento.""";10;;;;;
16 de março de 2023;Satisfatório;localização;o chuveiro gotejava armários antigos precisando de alguns ajustes;6;;
14 de março de 2023;hotel com diária barata, mas o quarto em que fiquei pede uma pintura nova.;Café da manhã é bom;;;;
13 de março de 2023;excelente o hotel e seu colaboradores;organização e limpeza;nada;10;;
11 de março de 2023;Tem que fazer muitas melhorias. As fotos do anúncio não é a instalação que fiquei.;Da localização apenas.;Quarto muito pequeno, instalações antigas, a instalação do quarto não condiz com o anúncio ( apenas uma tomada no quarto e longe da cama), funcionários alguns não são Cortez,café da manhã com pouquíssimas variedade e todos os dias serve as mesmas coisas.;;;
As camas não achei confortável pois são colchões de molas pra quem tem problema de coluna não é confortável (que é o meu caso);" são detalhes que poderia está sendo informado no anúncio.""";5;;;;
5 de março de 2023;não ter restaurante após as 22 hs. sendo que os voos chegam após as 22;chuveiro quente;a porta pra mim não dá muita segurança;6;;
23 de fevereiro de 2023;Não volto mais!;De equipe e o café da manhã era razoável.;O quarto pequeno e do acabamento do mesmo. Tem pouco espaço no quarto e paredes e teto com reboco caindo. As instalações do banheiro precárias, televisão só com canais abertos e sem ser smart.;6;;
17 de fevereiro de 2023;um local q deixa vc se sentir em casa.;do atendimento e dos funcionários muito receptivos;café da manhã só com massas e açúcares, nada saudável para o tempo em q vivemos com várias pessoas doentes, muito simples tbm.;10;;
13 de fevereiro de 2023;Excepcional;Cortesia da equipe. Os quartos reformados são bons;;10;;
10 de fevereiro de 2023;Maravilhosa nota mil;Atendimento maravilhoso. Quartos super limpos e novos. Café da manhã cinco estelas. Recepcionistas muito atenciosos e prontos para lhe ajudar. Amei ..em setembro eu volto de novo a recife e vou ficar aqui . Amei.;Gostei de tudo.;10;;
7 de fevereiro de 2023;Excepcional;Tudo foi bom;Ao chegar não tinha ninguém na recepção e fiquei uns dez minutos na porta do hotel esperando alguém para abrir a porta;10;;
6 de fevereiro de 2023;boa;espaço;cama;6;;
19 de janeiro de 2023;Fujam.;Nada.;Fui apenas para dormir após conexão de voo. Fotos no booking todas “maquiadas”, não condiz com a realidade. Inclusive a foto do banheiro que eles mostram se trata do lavabo da recepção, e não do quarto. Tudo velho e sujo. Tive que me enxugar no banho com uma camiseta minha pq me neguei a usar a toalha, super encardida! eu nunca vi uma toalha tão encardida na minha vida. Nao tinha lençol pra você se cobrir.;4;;
14 de janeiro de 2023;Excepcional;Da localização e do preço. Próximo a praia, de supermercado e farmácia. Boa opção próximo ao aeroporto também.;Poucas tomadas no quarto, somente isso.;10;;
11 de janeiro de 2023;Bom, mas precisa melhorar.;Gostei da localização, instalações e do atendimento dos funcionários.;Faltou água pela manhã justo no momento que precisávamos sair. Geladeira estava com apresentações de mofo. Interfone sem funcionar. Oferecimento apenas de lençóis e não mantas.;6;;
9 de janeiro de 2023;meu lugar favorito ❤️ voltarei sempre .;atendimento ótimo todos muito atenciosos;limpeza , localização. muito perto de tudo que se precisa em uma viagem , barzinho ,banco , restaurante , tudo praticamente na mesma rua e a praia a passos do prédio;10;;
7 de janeiro de 2023;Satisfatório;atendimento dos funcionários.;;6;;
2 de janeiro de 2023;Decepcionado;Atendimento dos funcionários;Acomodação com instalações antigas, banheiro com instalações novas porém a saída de água do chuveiro fraca. Primeiro dia chuveiro em curto elétrico, foi trocado no segundo dia, porém impossível banhar, devido a vazão fraca de água mesmo com a temperatura do chuveiro no mínimo a água ficava muito quente sendo impossível banhar.;6;;
13 de dezembro de 2022;Limpeza péssima!;Banheiros, ducha, Tv, Ar Condicionado;Limpeza péssima, lençóis sujos, fronhas de travesseiro sujos, garrafas pets debaixo da cama, um nojo!!!;2;;
12 de dezembro de 2022;Hotel é honesto pelo preço da diária, recomendo para viagens rápidas de 1 a 2 dias.;Localização e o café da manhã foi ok.;Quarto abafado.;6;;
1º de dezembro de 2022;relevancia;contextualizando: o conjunto completo, quarto bem organizado, funcionários extremamente educados, banheiro adequado e uma vista panorâmica incrível.;Caro Hotel, a rede que estão disponibilizando atualmente, NÃO funciona adequadamente nos quartos, deixando os hóspedes sem acesso aos sistemas operacionais. Repito sempre, para o bom funcionamento da internet o hotel precisa ter os três pilares fundamentais, uma boa infraestrutura, um bom link e um software para gerenciar tudo isso com harmonia, se algum desses itens não funcionar bem, pronto, o caos começa no hotel.;10;;
20 de novembro de 2022;Aceitável;Localização;Limpeza e falta de manutenção;5;;
18 de novembro de 2022;Satisfação total;Hotel simples , mas serviços perfeitos, ótima localização e café da manhã maravilhoso 💯;Somente de não ter secador no quarto;10;;
16 de novembro de 2022;Decepcionante;cama boa;Quarto com vazamento e infiltração na pia e no banheiro, bem como na parede da janela. Mudamos de quarto e aconteceu o mesmo problema;4;;
14 de novembro de 2022;Excepcional;Quarto limpo e confortável. Café da manhã muito bom.;;10;;
14 de novembro de 2022;Ótima;Proximidade de mercado, drogaria, pracinha com feirinha maravilhosa. MC Donald's do lado. Quarto confortável, novo, chuveiro bom, ar condicionado bom. Quarto limpinho, cheiroso. Cama confortável. Café da manhã bom também.;TV sem aplicativos, apenas a cabo e sinal fica falhando.;10;;
5 de novembro de 2022;Satisfatório;localização;banheiro;6;;
20 de outubro de 2022;Aceitável;Localização boa, banheiro bom.;Hotel meio velho precisando de uma reforma. Não tem garagem, apenas 6 vagas de estacionamento no passeio, se sair à noite fica sem vaga.;5;;
17 de outubro de 2022;Hotel sem condições de ter alvará de funcionamento;O café da manhã satisfatório.;Limpeza, móveis quebrado, higiene péssima;4;;
16 de outubro de 2022;Aceitável;Localização;Não gostei do tamanho dos quartos, achei muito pequenos.;;;
O atendimento; recepcionistas sempre de cara fechada; achei péssimo; pedi uma tesoura emprestada pra cortar uma etiqueta de uma roupa me deram uma sem cabo; acreditem...café muito simples;" sempre as mesmas coisas.""";5
9 de outubro de 2022;Apertada!;Atendimento atencioso!;o espaço do quarto!;4;;
9 de outubro de 2022;Custo Benefício não satisfatório e não recomendável;Gostei da localização, de disponibilidade de vaga para carro encima da calçada e um bom café da manhã;Começando por não haver serviço de ajudar com malas, em seguida de ter de pagar antes de receber as chaves. Acho desconfortante.;;;
Depois o valor cobrado apesar de não ser abusivo; não condiz com a qualidade do quarto.;;;;;
O quarto triplo cabia 3 camas grudadas uma na outra. A cama do canto da janela tinha um armário bem velho em frente com espaço entre ambos ínfimo. A cama do meio tinha a frente uma mesa de cabeceira com o interfone; ou seja; espaço ínfimo. Não havia tomada no quarto para uso do hóspede; só no banheiro. O frigobar não tinha nem água. ;;;
O box estava com vazamento de água considerável. Os colchões não eram confortáveis. Concluindo; quarto pequeno;" móveis antigos e sem decoração.""";5;;;
3 de outubro de 2022;Bom, mas pode melhorar.;Localização e preço.;Chuveiro com pouquíssima água, a opção era tomar banho com água fervendo ou fria. Sem meio termo. O quarto tb não dispõe de interfone.;6;;
1º de outubro de 2022;Satisfatório;Localização;Elevador, quarto, cama casal, banheiro;6;;
25 de setembro de 2022;Excepcional;A localização é muito boa;Os móveis são um pouco antigos;10;;
22 de setembro de 2022;bom custo benefício , porém, wi-fi não existe nos apartamentos;Ótimo, destaque para o atendimento.;Não há sinal de wi-fi nos apartamentos sendo assim fica impossível trabalhar no Hotel.;4;;
16 de setembro de 2022;Ruim;;Do quarto que eu estava dava para escutar todo o barulho do hotel.;3;;
13 de setembro de 2022;valeu apenas pela localização do hotel;Apenas o ar condicionado que era excelente;quarto muito pequeno para uma cama de solteiro e uma de casal, instalações do banheiro péssima, chuveiro e torneira ficavam pingando, lixeira do banheiro em péssimas condições. luminária não funcionava, não tinha tomadas perto da cama, acústica do quarto ruim. Café da manhã fraco, sem muitas opções de frutas, sucos e pães.;3;;
7 de setembro de 2022;Péssimo;De nada tudo diferente das fotos caríssimo para o oferece.;Péssimo local quarto apertado disponha de uma tomada somente e estava ligado o frigobar que por sinal não tinha nada dentro camas desconfortáveis caro para o que oferece.;1;;
6 de setembro de 2022;Excepcional;Tudo limpo, café da manhã muito bom, funcionários prestativos e de fácil comunicação. Recomendo.;;10;;
5 de setembro de 2022;Não condiz com as fotos;;Não condiz com as fotos;2;;
2 de setembro de 2022;Satisfatório;localização;Prédio antigo, elevador precário;6;;
25 de agosto de 2022;Bonzinho;Otimo;;6;;
23 de agosto de 2022;Decepcionante;LOCAL;CAFÉ, BANHEIRO, SEGURANÇA, ELEVADOR...;4;;
14 de agosto de 2022;Não foi satisfatorio!!;Vindo de Porto das Galinhas, peguei o hotel só para descansar, ia pegar avião as 23 horas.;;;;
Atendimento bom do recepcionista ; o quarto é pequeno;" e não conseguí descansar devido uma furadeira a tarde toda.""";Quarto pequeno e a furadeira incomodando a tarde toda.;6;;
5 de agosto de 2022;otima estadia;Atendimento muito bom;nada a reclamar;10;;
1º de agosto de 2022;Mais ou menos;Wi-Fi, camas, ar condicionado, café da manhã.;Levei choque duas vezes no chuveiro e me mudaram pra um quadro que o banheiro não era tão bom, a cama de casal é muito pequena;5;;
20 de julho de 2022;Não se enganem pelas fotos!;Da localização e limpeza.;Café da manhã ruim.;;;
Recepção vazia várias vezes. ;;;;;;
"Quarto com paredes mal cuidadas.""";3;;;;;
20 de julho de 2022;Decepcionante;só salvou o banheiro e o café.;Todo resto.;;;
Hotel antigo; localização ruim;" não parece nada com as fotos colocadas no Booking.com""";4;;;
18 de julho de 2022;Boa;Café da manhã regular, localização boa.;;10;;
18 de julho de 2022;Satisfatório;;quarto mto pequeno;6;;
8 de julho de 2022;Avaliação;Valor;Cheiro de mofo no quarto;;;
Solicitei travesseiro extra ñ tinha;;;;;;
Ñ tinha cobertor;;;;;;
Ramal da portaria ñ funcionava;;;;;;
Controle da tv ñ funcionava;;;;;;
Corredor com barulho;;;;;;
"durante a madrugada""";5;;;;;
21 de junho de 2022;Satisfeita demais!;tudo! impecável;;10;;
5 de junho de 2022;Muito aconchegante!;Tudo muito limpo e aconchegante!;;10;;
29 de maio de 2022;Desagradável;Não tivemos direito ao café;Eu já estava no banheiro para o banho quando percebi que o chuveiro não esquentava minha esposa precisou descer na recepção pra reclamar pq o telefone tbm não estava funcionando.;;;
"Por fim precisamos trocar de quarto o que foi um transtorno pois um dos meus filhos é autista.""";3;;;;;
22 de maio de 2022;fraca.;Não houve pequeno almoço, o preço não estava incluso na diária, portanto não houve desconto na diária.;O apartamento muito apertado e pequeno, a TV com poucos canais disponíveis e apenas canais locais, não interfone no quarto e para conversar com a recepção precisava descer até a recepção. O valor cobrado foi o mesmo de um hotel quatro estrela com o café da manhã e no hotel precisava pagar, o que foi decepcionante.;4;;
12 de maio de 2022;razoável;instalação velha q não condiz com as fotos;velho barulho do elevador no quarto;6;;
28 de abril de 2022;péssima experiência!;não gostei de nada!;tudo péssimo, tanto instalações como Atendimeto.;1;;
22 de abril de 2022;Satisfatório;;tinha muitas camas no quarto e o espaço para se locomover ficou pequeno, colchão de mola é muito desconfortável;6;;
20 de abril de 2022;Satisfatório;Café da manhã;Chuveiro não funcionou;6;;
5 de abril de 2022;Ótimo custo-benefício, porém é uma hospedagem de baixo padrão;Localização e custo-benefício;O quarto é muito pequeno. O café da manhã é muito fraco.;6;;
2 de abril de 2022;Não recomendo.;As acomodações não tem nada a ver com as fotos… O prédio está em reforma…;Banheiro mau lavado. O chuveiro muito ruim. Sai pouquíssima água e a temperatura é banho frio ou fervendo!;6;;
21 de fevereiro de 2023;boa;banheiro;;8;;
20 de janeiro de 2023;Bem razoável;Localização;Quarto pequeno, lençóis bem usados, recepcionista um pouco rude.;7;;
19 de outubro de 2022;Ótima estadia, custo benefício muito bom, funcionários solícitos!;Ótima localização e ótimos funcionários.;Sem comentários ruins.;8;;
18 de setembro de 2022;satisfatória;hotel simples que compensa muito o custo/benefício! ficamos apenas dois dias e só voltamos para o hotel para descanso e atendeu todas as nossas necessidades. não é um hotel de luxo, quartos simples e pequenos com algumas instalações antigas, porém o preço e localização compensam tudo! voltaria a ficar lá sem problemas.;poderiam melhorar renovando algumas acomodações, acredito que já estejam fazendo isso pois o quarto de amigos era reformado! faltaram apenas tomadas perto das camas nos quartos, só tinha disponível a tomada que ficava ligada a tv e o frigobar, tivemos que revezar;7;;
5 de janeiro de 2023;Excepcional;ótima localização, excelente atendimento dos funcionários e um café da manhã maravilhoso!;sem reclamações.;10;;
17 de dezembro de 2022;muito boa;adorei a acomodação, muito aconchegante, perto da praia, além de restaurantes e um ótimo café da manhã;não tenho do que falar, só pontos positivos.;10;;
13 de setembro de 2022;Satisfatório;Ótima localização.;Quarto pequeno para tantas camas. A estante completamente encardida, velha. Em um dos banheiros, cheiro de esgoto e vazamento embaixo da pia, encanamento exposto (bem diferente das fotos). Pedimos uma manta, o atendente disse que não tinha, depois de chamarmos atenção, apareceram com uma manta de outro quarto.;6;;
5 de outubro de 2023;Bom;N/A;N/A;7;;
28 de setembro de 2023;Muito bom;overall is good. Price value, location Usually I stay there;N/A;8;;
12 de junho de 2023;Bom;The facility is fine overall;N/A;7;;
18 de março de 2023;Fantástico;Breakfast was exceptional. Staff didn't speak English but I speak some Portuguese.;;9;;
15 de março de 2023;no comments;no comments;no comments;8;;
29 de novembro de 2022;Amazing Location;Location.;The only thing I would say is TV not smart. But the stay was good anyway.;9;;
9 de outubro de 2022;rooms need improvements;the location.;;;;
"reception staff was fine.""";the room itself;;;;;
couldn’t reach the chair inside the room;;;;;;
no Wi-Fi in the room;;;;;;
mattress was the worst ;;;;;;
"no isolation at all""";4;;;;;
30 de setembro de 2022;;;;6;;
12 de agosto de 2022;Ruim;Breakfast was fine.;Pictures are much better than actual accommodations. No pictures of the expensive reserved room, which had four two-floor beds, were provided. Very disappointed at arrival.;3;;
25 de janeiro de 2025;Basic hotel, good location;A small, basic room. Breakfast was also a basic affair, but adequate. Hotel location was near the seafront promenade. Several eateries, small shops and a large supermarket nearby.;Small room, very basic;6;;
26 de janeiro de 2025;Bom;Cómodo, buen desayuno y personal atento en todos los horarios.;La zona bastante insegura. Si queres salir en la noche te dicen que podes hacer 2 cuadras y que de ahí no te muevas xq es peligroso. ;;;
"Mucha gente durmiendo en las calles y mucha otra pidiendo Plata.""";7;;;;;
14 de fevereiro de 2023;Bien para estancias cortas.;El personal de la recepcion y de la cocina fueron muy atentos y amables. Pude ingresar al cuarto antes del horario del check in. La limpieza en general de la habitacion y los espacions comunes era impecable.;El tamano de la habitacion era muy reducido y es algo que en las fotos no se apreciaba. El bano debia permanecer cerrado ya que emanaba un olor muy fuerte y desagradable por el desague. Alguien del personal de limpieza ingreso a mi habitacion probablemente por un error de comunicacion interna. Yo justo estaba saliendo de la ducha y fue bastante incomodo ya que aun no me habia cambiado y no esperaba que alguien entrara en el cuarto menos sin tocar la puerta. Me parecio que quizas por el mismo dinero o una pequena diferencia se puede acceder a un hotel de mejor categoria.;8;;
29 de julho de 2022;Hotel económico y con buena calidad;La calidad del hotel es muy buena para un precio módico. Limpieza excelente. Desayuno muy bueno y amabilidad del personal también destacan. La ubicación también es buena, cerca de la playa, lugares para comer y habilitado también para que te recojan tours para ir a las playas más al sur.;No tenían secador de pelo en la recepción. Cuando llegué de la playa en la noche me quería secar el cabello. Un detalle que seguro podrían mejorar.;8;;
2 de dezembro de 2024;Hotel 2 estrellas normal;El desayuno.;;;;
"La ubicación está muy buena.""";La habitación super pequeña, mucho más chica de lo que se ve en las fotos.;;;;;
La mala predisposición de los empleados; solo las chicas de la cocina eran simpáticas.;;;;;
No te dan ni un sobrecito de shampoo.;;;;;;
No tienen cuarto para guardar equipaje; lo que dificulta si tu vuelo es a la tarde y tenes un rato para pasear después del check out.;;;;;
Igual un dato..por suerte en nuestro caso lo resolvimos dejando el equipaje guardado en el Shopping Recife;" paseamos ahí hasta la tarde y no nos cobraron.""";4;;;;
13 de junho de 2024;Satisfatório;Sehr hellhörig;;6;;
15 de janeiro de 2024;No volveré;El personal y las camas muy cómodas. Las mujeres que preparan el desayuno muy amables, destacadas y el desayuno rico.;El olor feo que hay en el baño es impresionante. Hay olor a baño público, olor a orina. Horrible. No se puede regular el agua fría y caliente. Es O fría O caliente.;;;
Está cerca de muchas cosas; pero también está en una zona fea; con personas durmiendo en la calle y frente a unas piscinas naturales donde te recomiendan no meterse por los tiburones. ;;;;
"No volveré.""";6;;;;;
9 de março de 2023;Ruim;Niente;Tutto;3;;
3 de junho de 2022;Aceptable para estar de paso;Lo bueno es la cercanía a la playa para caminar y para ir al aeropuerto. Es céntrico y está cerca del shopping y de comercios.;El ascensor no funcionaba y tuvimos que subir con valijas por escalera porque había un desperfecto. Estaba en obras y habia obreros trabajando cerca de la ventana del cuarto. Y el baño poco que ver con la foto. Pedimos para calentar agua y ni una jarra electrica había, el señor de la noche nos ofreció un microondas. Para estar unas horas esa habitación fue suficiente pero creo que cara para lo que tiene.;6;;
30 de abril de 2022;Excelente;todo;todo bien;10;;
28 de março de 2025;Bom;;;7;;
24 de março de 2025;Muito bom;;;8;;
24 de março de 2025;Bom;;;7;;
24 de março de 2025;Muito bom;;;8;;
23 de março de 2025;Fantástico;;;9;;
16 de março de 2025;Muito bom;;;8;;
8 de março de 2025;Muito bom;;;8;;
1º de março de 2025;Bom;;;7;;
1º de março de 2025;Muito bom;;;8;;
1º de março de 2025;Bom;;;7;;
25 de fevereiro de 2025;Fantástico;;;9;;
17 de fevereiro de 2025;Bom;;;7;;
26 de janeiro de 2025;Bom;;;7;;
15 de janeiro de 2025;Bom;;;7;;
12 de janeiro de 2025;Fantástico;;;9;;
8 de janeiro de 2025;Bom;;;7;;
8 de janeiro de 2025;Fantástico;;;9;;
4 de janeiro de 2025;Bom;;;7;;
2 de janeiro de 2025;Muito bom;;;8;;
26 de dezembro de 2024;Bom;;;7;;
20 de dezembro de 2024;Muito bom;;;8;;
17 de dezembro de 2024;Bom;;;7;;
16 de dezembro de 2024;Fantástico;;;9;;
7 de dezembro de 2024;Muito bom;;;8;;
3 de dezembro de 2024;Fantástico;;;9;;
28 de novembro de 2024;Muito bom;;;8;;
24 de novembro de 2024;Muito bom;;;8;;
24 de novembro de 2024;Bom;;;7;;
20 de novembro de 2024;Muito bom;;;8;;
19 de novembro de 2024;Muito bom;;;8;;
18 de novembro de 2024;Fantástico;;;9;;
17 de novembro de 2024;Muito bom;;;8;;
15 de novembro de 2024;Muito bom;;;8;;
11 de novembro de 2024;Fantástico;;;9;;
10 de novembro de 2024;Muito bom;;;8;;
31 de outubro de 2024;Muito bom;;;8;;
21 de outubro de 2024;Hotel correto;;;7;;
6 de outubro de 2024;Fantástico;;;9;;
5 de outubro de 2024;Bom;;;7;;
26 de setembro de 2024;Muito bom;;;8;;
23 de setembro de 2024;Bom;;;7;;
18 de setembro de 2024;Fiquei apenas uma noite, mas achei bem tranquila, local de fácil acesso.;;;9;;
22 de agosto de 2024;Bom;;;7;;
8 de julho de 2024;Muito bom;;;8;;
1º de julho de 2024;Bom;;;7;;
28 de junho de 2024;Muito bom;;;8;;
4 de junho de 2024;Muito bom;;;8;;
30 de maio de 2024;Fantástico;;;9;;
24 de abril de 2024;Bom;;;7;;
14 de abril de 2024;Muito bom;;;8;;
12 de abril de 2024;Fantástico;;;9;;
9 de abril de 2024;Fantástico;;;9;;
20 de março de 2024;Bom;;;7;;
20 de março de 2024;Fantástico;;;9;;
4 de março de 2024;Muito bom;;;8;;
27 de fevereiro de 2024;Bom;;;7;;
7 de fevereiro de 2024;Bom;;;7;;
5 de fevereiro de 2024;Bom;;;7;;
30 de janeiro de 2024;Bom;;;7;;
21 de janeiro de 2024;Fantástico;;;9;;
13 de janeiro de 2024;Muito bom;;;8;;
13 de janeiro de 2024;Muito bom;;;8;;
8 de janeiro de 2024;Bom;;;7;;
8 de janeiro de 2024;Muito bom;;;8;;
5 de janeiro de 2024;Fantástico;;;9;;
31 de dezembro de 2023;Bom;;;7;;
30 de dezembro de 2023;Fantástico;;;9;;
18 de dezembro de 2023;Muito bom;;;8;;
1º de dezembro de 2023;Fantástico;;;9;;
25 de novembro de 2023;Muito bom;;;8;;
18 de novembro de 2023;Fantástico;;;9;;
7 de novembro de 2023;Muito bom;;;8;;
2 de novembro de 2023;Bom;;;7;;
30 de outubro de 2023;Muito bom;;;8;;
29 de outubro de 2023;Muito bom;;;8;;
21 de outubro de 2023;Muito bom;;;8;;
18 de outubro de 2023;Bom;;;7;;
3 de outubro de 2023;Fantástico;;;9;;
1º de outubro de 2023;Muito bom;;;8;;
28 de setembro de 2023;Muito bom;;;8;;
2 de setembro de 2023;Bom;;;7;;
28 de agosto de 2023;Muito bom;;;8;;
10 de agosto de 2023;Muito bom;;;8;;
10 de agosto de 2023;Muito bom;;;8;;
14 de junho de 2023;Muito bom;;;8;;
11 de junho de 2023;Muito bom;;;8;;
29 de maio de 2023;Muito bom;;;8;;
6 de maio de 2023;Muito bom;;;8;;
23 de abril de 2023;Muito bom;;;8;;
13 de abril de 2023;Fantástico;;;9;;
8 de abril de 2023;Muito bom;;;8;;
6 de abril de 2023;Bom;;;7;;
30 de março de 2023;Muito bom;;;8;;
28 de março de 2023;Muito bom;;;8;;
26 de março de 2023;Muito bom;;;8;;
23 de março de 2023;Muito bom;;;8;;
22 de março de 2023;Bom;;;7;;
20 de março de 2023;Fantástico;;;9;;
16 de março de 2023;Muito bom;;;8;;
11 de março de 2023;Muito bom;;;8;;
8 de março de 2023;Muito bom;;;8;;
4 de março de 2023;Muito bom;;;8;;
28 de fevereiro de 2023;Bom;;;7;;
14 de fevereiro de 2023;Muito bom;;;8;;
13 de fevereiro de 2023;Fantástico;;;9;;
13 de fevereiro de 2023;Bom;;;7;;
12 de fevereiro de 2023;Bom;;;7;;
10 de fevereiro de 2023;Muito bom;;;8;;
9 de fevereiro de 2023;Fantástico;;;9;;
6 de fevereiro de 2023;Bom;;;7;;
2 de fevereiro de 2023;Bom;;;7;;
28 de janeiro de 2023;Muito bom;;;8;;
27 de janeiro de 2023;Fantástico;;;9;;
25 de janeiro de 2023;Muito bom;;;8;;
24 de janeiro de 2023;Muito bom;;;8;;
21 de janeiro de 2023;Muito bom;;;8;;
19 de janeiro de 2023;Muito bom;;;8;;
17 de janeiro de 2023;Muito bom;;;8;;
16 de janeiro de 2023;Muito bom;;;8;;
16 de janeiro de 2023;Fantástico;;;9;;
14 de janeiro de 2023;Bom;;;7;;
14 de janeiro de 2023;Bom;;;7;;
7 de janeiro de 2023;Muito bom;;;8;;
7 de janeiro de 2023;Muito bom;;;8;;
5 de janeiro de 2023;Fantástico;;;9;;
4 de janeiro de 2023;Bom;;;7;;
1º de janeiro de 2023;Bom;;;7;;
11 de dezembro de 2022;Bom;;;7;;
20 de novembro de 2022;Bom;;;7;;
15 de novembro de 2022;Bom;;;7;;
29 de outubro de 2022;Fantástico;;;9;;
28 de outubro de 2022;Bom;;;7;;
26 de outubro de 2022;Fantástico;;;9;;
25 de outubro de 2022;Bom;;;7;;
25 de outubro de 2022;Bom;;;7;;
25 de outubro de 2022;Bom;;;7;;
19 de outubro de 2022;Muito bom;;;8;;
19 de outubro de 2022;Muito bom;;;8;;
17 de outubro de 2022;Muito bom;;;8;;
16 de outubro de 2022;Muito bom;;;8;;
11 de outubro de 2022;Muito bom;;;8;;
8 de outubro de 2022;Muito bom;;;8;;
28 de setembro de 2022;Muito bom;;;8;;
21 de setembro de 2022;Bom;;;7;;
21 de setembro de 2022;Muito bom;;;8;;
18 de setembro de 2022;Bom;;;7;;
18 de setembro de 2022;Muito bom;;;8;;
17 de setembro de 2022;Fantástico;;;9;;
16 de setembro de 2022;Fantástico;;;9;;
16 de setembro de 2022;Fantástico;;;9;;
15 de setembro de 2022;Muito bom;;;8;;
15 de setembro de 2022;Muito bom;;;8;;
12 de setembro de 2022;Bom;;;7;;
12 de setembro de 2022;Fantástico;;;9;;
5 de setembro de 2022;Muito bom;;;8;;
31 de agosto de 2022;Fantástico;;;9;;
24 de agosto de 2022;Bom;;;7;;
23 de agosto de 2022;Muito bom;;;8;;
22 de agosto de 2022;Muito bom;;;8;;
15 de agosto de 2022;Bom;;;7;;
9 de agosto de 2022;Bom;;;7;;
9 de agosto de 2022;Bom;;;7;;
8 de agosto de 2022;Bom;;;7;;
1º de agosto de 2022;Bom;;;7;;
18 de julho de 2022;Muito bom;;;8;;
19 de junho de 2022;Muito bom;;;8;;
16 de junho de 2022;Bom;;;7;;
11 de junho de 2022;Fantástico;;;9;;
11 de junho de 2022;Muito bom;;;8;;
20 de maio de 2022;Bom;;;7;;
19 de maio de 2022;Muito bom;;;8;;
30 de abril de 2022;Muito bom;;;8;;
11 de abril de 2022;Muito bom;;;8;;
3 de abril de 2022;Bom;;;7;;
20 de março de 2025;Excepcional;;;10;;
13 de março de 2025;Aceitável;;;5;;
5 de março de 2025;Péssimo;;;1;;
21 de fevereiro de 2025;Excepcional;;;10;;
11 de fevereiro de 2025;Excepcional;;;10;;
11 de fevereiro de 2025;Excepcional;;;10;;
11 de fevereiro de 2025;Excepcional;;;10;;
11 de fevereiro de 2025;Excepcional;;;10;;
6 de fevereiro de 2025;Satisfatório;;;6;;
2 de fevereiro de 2025;Excepcional;;;10;;
1º de fevereiro de 2025;Excepcional;;;10;;
24 de janeiro de 2025;Excepcional;;;10;;
23 de janeiro de 2025;Satisfatório;;;6;;
18 de janeiro de 2025;Excepcional;;;10;;
17 de janeiro de 2025;Excepcional;;;10;;
17 de janeiro de 2025;Excepcional;;;10;;
15 de janeiro de 2025;Excepcional;;;10;;
11 de janeiro de 2025;Excepcional;;;10;;
11 de janeiro de 2025;Excepcional;;;10;;
9 de janeiro de 2025;Excepcional;;;10;;
8 de janeiro de 2025;Excepcional;;;10;;
27 de dezembro de 2024;Excepcional;;;10;;
25 de dezembro de 2024;Excepcional;;;10;;
17 de dezembro de 2024;Satisfatório;;;6;;
14 de novembro de 2024;Satisfatório;;;6;;
2 de novembro de 2024;Excepcional;;;10;;
2 de novembro de 2024;Satisfatório;;;6;;
19 de outubro de 2024;ótimo localização;;;10;;
17 de outubro de 2024;Excepcional;;;10;;
15 de outubro de 2024;Satisfatório;;;6;;
10 de outubro de 2024;Excepcional;;;10;;
30 de setembro de 2024;Excepcional;;;10;;
30 de setembro de 2024;Excepcional;;;10;;
25 de setembro de 2024;Excepcional;;;10;;
31 de agosto de 2024;Satisfatório;;;6;;
29 de agosto de 2024;Excepcional;;;10;;
26 de agosto de 2024;Muito ruim;;;2;;
28 de julho de 2024;Excepcional;;;10;;
25 de julho de 2024;Excepcional;;;10;;
15 de julho de 2024;Satisfatório;;;6;;
4 de julho de 2024;Excepcional;;;10;;
2 de junho de 2024;Excepcional;;;10;;
31 de maio de 2024;Excepcional;;;10;;
10 de maio de 2024;Excepcional;;;10;;
9 de maio de 2024;Excepcional;;;10;;
2 de maio de 2024;Excepcional;;;10;;
16 de abril de 2024;Excepcional;;;10;;
20 de março de 2024;Excepcional;;;10;;
18 de março de 2024;Excepcional;;;10;;
16 de março de 2024;Excepcional;;;10;;
9 de março de 2024;Satisfatório;;;6;;
7 de março de 2024;Excepcional;;;10;;
3 de março de 2024;Aceitável;;;5;;
28 de fevereiro de 2024;Excepcional;;;10;;
